id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_experience,employee.experience,model_employee_experience,egp_hr.group_employee_officers,1,1,1,1
access_hr_publication,employee.publication,model_employee_publication,egp_hr.group_employee_officers,1,1,1,1
access_hr_reward,employee.reward,model_employee_reward,egp_hr.group_employee_officers,1,1,1,1
access_hr_retirement,employee.retirement,model_employee_retirement,egp_hr.group_employee_officers,1,1,1,1
access_hr_retirement_type,employee.retirement.type,model_employee_retirement_type,egp_hr.group_employee_officers,1,1,1,1
access_hr_village,employee.village,model_employee_village,egp_hr.group_employee_officers,1,1,1,1
access_hr_relationship,employee.relationship,model_employee_relationship,egp_hr.group_employee_officers,1,1,1,1
access_hr_document_type,employee.document.type,model_employee_document_type,egp_hr.group_employee_officers,1,1,1,1
access_hr_document,employee.document,model_employee_document,egp_hr.group_employee_officers,1,1,1,1
access_hr_fire,employee.fire,model_employee_fire,egp_hr.group_employee_officers,1,1,1,1
access_hr_fire_reason,employee.leave.reason,model_employee_leave_reason,egp_hr.group_employee_officers,1,1,1,1
access_hr_fire_type,employee.fire.type,model_employee_fire_type,egp_hr.group_employee_officers,1,1,1,1

access_hr_cash_guarantee,employee.cash.guarantee,model_employee_cash_guarantee,egp_hr.group_employee_officers,1,1,1,1
access_hr_person_guarantee,employee.person.guarantee,model_employee_person_guarantee,egp_hr.group_employee_officers,1,1,1,1
access_hr_property_guarantee,employee.property.guarantee,model_employee_property_guarantee,egp_hr.group_employee_officers,1,1,1,1

access_hr_faculty,employee.faculty,model_employee_faculty,egp_hr.group_employee_officers,1,1,1,1
access_hr_university,employee.university,model_employee_university,egp_hr.group_employee_officers,1,1,1,1

access_hr_travel,employee.travel,model_employee_travel,egp_hr.group_employee_officers,1,1,1,1
access_hr_employee_users,hr.employee users,model_hr_employee,egp_hr.group_employee_officers,1,1,0,1
access_hr_property,employee.property,model_employee_property,egp_hr.group_employee_officers,1,1,1,1
access_hr_health,employee.health,model_employee_health,egp_hr.group_employee_officers,1,1,1,1
access_hr_education,employee.education,model_employee_education,egp_hr.group_employee_officers,1,1,1,1
access_hr_status,employee.status,model_employee_status,egp_hr.group_employee_officers,1,1,1,1
access_hr_relatives,employee.relatives,model_employee_relatives,egp_hr.group_employee_officers,1,1,1,1
access_hr_district,employee.district,model_employee_district,egp_hr.group_employee_officers,1,1,1,1
access_hr_language,employee.language,model_employee_language,egp_hr.group_employee_officers,1,1,1,1
access_hr_exam,employee.exam,model_employee_exam,egp_hr.group_employee_officers,1,1,1,1
access_hr_course,employee.course,model_employee_course,egp_hr.group_employee_officers,1,1,1,1
access_hr_training,employee.training,model_employee_training,egp_hr.group_employee_officers,1,1,1,1
access_hr_punishment,employee.punishment,model_employee_punishment,egp_hr.group_employee_officers,1,1,1,1
access_hr_reward,employee.reward,model_employee_reward,egp_hr.group_employee_officers,1,1,1,1
access_hr_organization,employee.organization,model_employee_organization,egp_hr.group_employee_officers,1,1,1,1
access_hr_appraisal,employee.appraisal,model_employee_appraisal,egp_hr.group_employee_officers,1,1,1,1
access_hr_degree,employee.degree,model_employee_degree,egp_hr.group_employee_officers,1,1,1,1
access_hr_step,employee.step,model_employee_step,egp_hr.group_employee_officers,1,1,1,1
access_hr_employee_category_user_s,hr.employee.category.user.s,hr.model_hr_employee_category,egp_hr.group_employee_officers,1,1,1,1
access_hr_employee_resource_user_s,resource.resource.user.s,resource.model_resource_resource,egp_hr.group_employee_officers,1,1,1,1
access_hr_department_user_s,hr.department.user.s,hr.model_hr_department,egp_hr.group_employee_officers,1,1,0,1
access_hr_job_user_s,hr.job user.s,hr.model_hr_job,egp_hr.group_employee_officers,1,1,0,1

access_hr_departure_reason_s,access_hr_departure_reason_user.s,hr.model_hr_departure_reason,egp_hr.group_employee_officers,1,1,1,1
access_hr_contract_type_manager_s,hr.contract.type.manager.s,hr.model_hr_contract_type,egp_hr.group_employee_officers,1,1,1,1
access_hr_resume_line_s,hr.resume.line_s,hr_skills.model_hr_resume_line,egp_hr.group_employee_officers,1,1,1,1
access_hr_resume_line_type_s,hr.resume.line.type_s,hr_skills.model_hr_resume_line_type,egp_hr.group_employee_officers,1,1,1,1
access_hr_skill_type,hr.skill.type,hr_skills.model_hr_skill_type,egp_hr.group_employee_officers,1,1,1,1
access_hr_skill_level,hr_skills.hr.skill.level,hr_skills.model_hr_skill_level,egp_hr.group_employee_officers,1,1,1,1
access_hr_skill,hr_skills.hr.skill,hr_skills.model_hr_skill,egp_hr.group_employee_officers,1,1,1,1
access_hr_employee_skill,hr_skills.hr.employee.skill,hr_skills.model_hr_employee_skill,egp_hr.group_employee_officers,1,1,1,1
access_hr_employee_skill_report,hr_skills.hr.employee.skill.report,hr_skills.model_hr_employee_skill_report,egp_hr.group_employee_officers,1,0,0,0
access_hr_employee_skill_log,hr_skills.hr.employee.skill.log,hr_skills.model_hr_employee_skill_log,egp_hr.group_employee_officers,1,1,1,0

access_hr_experience_expert,employee.experience_s,model_employee_experience,egp_hr.group_employee_expert,1,1,1,1
access_hr_publication_expert,employee.publication,model_employee_publication,egp_hr.group_employee_expert,1,1,1,1
access_hr_reward_expert,employee.reward,model_employee_reward,egp_hr.group_employee_expert,1,1,1,1
access_hr_retirement_expert,employee.retirement,model_employee_retirement,egp_hr.group_employee_expert,1,1,1,1
access_hr_retirement_type_expert,employee.retirement.type,model_employee_retirement_type,egp_hr.group_employee_expert,1,1,1,1
access_hr_village_expert,employee.village,model_employee_village,egp_hr.group_employee_expert,1,1,1,1
access_hr_relationship_expert,employee.relationship,model_employee_relationship,egp_hr.group_employee_expert,1,1,1,1
access_hr_document_type_expert,employee.document.type,model_employee_document_type,egp_hr.group_employee_expert,1,1,1,1
access_hr_document_expert,employee.document,model_employee_document,egp_hr.group_employee_expert,1,1,1,1
access_hr_fire_expert,employee.fire,model_employee_fire,egp_hr.group_employee_expert,1,1,1,1
access_hr_fire_reason_expert,employee.leave.reason,model_employee_leave_reason,egp_hr.group_employee_expert,1,1,1,1
access_hr_fire_type_expert,employee.fire.type,model_employee_fire_type,egp_hr.group_employee_expert,1,1,1,1

access_hr_cash_guarantee_expert,employee.cash.guarantee,model_employee_cash_guarantee,egp_hr.group_employee_expert,1,1,1,1
access_hr_person_guarantee_expert,employee.person.guarantee,model_employee_person_guarantee,egp_hr.group_employee_expert,1,1,1,1
access_hr_property_guarantee_expert,employee.property.guarantee,model_employee_property_guarantee,egp_hr.group_employee_expert,1,1,1,1

access_hr_faculty_expert,employee.faculty,model_employee_faculty,egp_hr.group_employee_expert,1,1,1,1
access_hr_university_expert,employee.university,model_employee_university,egp_hr.group_employee_expert,1,1,1,1

access_hr_travel_expert,employee.travel,model_employee_travel,egp_hr.group_employee_expert,1,1,1,1
access_hr_employee_users_expert,hr.employee users,model_hr_employee,egp_hr.group_employee_expert,1,1,0,1
access_hr_property_expert,employee.property,model_employee_property,egp_hr.group_employee_expert,1,1,1,1
access_hr_health_expert,employee.health,model_employee_health,egp_hr.group_employee_expert,1,1,1,1
access_hr_education_expert,employee.education,model_employee_education,egp_hr.group_employee_expert,1,1,1,1
access_hr_education_expert,employee.education,model_employee_education,egp_hr.group_employee_expert,1,1,1,1
access_hr_status_expert,employee.status,model_employee_status,egp_hr.group_employee_expert,1,1,1,1
access_hr_relatives_expert,employee.relatives,model_employee_relatives,egp_hr.group_employee_expert,1,1,1,1
access_hr_district_expert,employee.district,model_employee_district,egp_hr.group_employee_expert,1,1,1,1
access_hr_language_expert,employee.language,model_employee_language,egp_hr.group_employee_expert,1,1,1,1
access_hr_exam_expert,employee.exam,model_employee_exam,egp_hr.group_employee_expert,1,1,1,1
access_hr_course_expert,employee.course,model_employee_course,egp_hr.group_employee_expert,1,1,1,1
access_hr_training_expert,employee.training,model_employee_training,egp_hr.group_employee_expert,1,1,1,1
access_hr_punishment_expert,employee.punishment,model_employee_punishment,egp_hr.group_employee_expert,1,1,1,1
access_hr_reward_expert,employee.reward,model_employee_reward,egp_hr.group_employee_expert,1,1,1,1
access_hr_organization_expert,employee.organization,model_employee_organization,egp_hr.group_employee_expert,1,1,1,1
access_hr_appraisal_expert,employee.appraisal,model_employee_appraisal,egp_hr.group_employee_expert,1,1,1,1
access_hr_degree_expert,employee.degree,model_employee_degree,egp_hr.group_employee_expert,1,1,1,1
access_hr_step_expert,employee.step,model_employee_step,egp_hr.group_employee_expert,1,1,1,1
access_hr_employee_category_user_expert,hr.employee.category.user.s,hr.model_hr_employee_category,egp_hr.group_employee_expert,1,1,1,1
access_hr_employee_resource_user_expert,resource.resource.user.s,resource.model_resource_resource,egp_hr.group_employee_expert,1,1,1,1
access_hr_department_user_expert,hr.department.user.s,hr.model_hr_department,egp_hr.group_employee_expert,1,1,0,1
access_hr_job_user_expert,hr.job user.s,hr.model_hr_job,egp_hr.group_employee_expert,1,1,0,1
access_hr_departure_reason_expert,access_hr_departure_reason_user.s,hr.model_hr_departure_reason,egp_hr.group_employee_expert,1,1,1,1
access_hr_contract_type_manager_expert,hr.contract.type.manager.s,hr.model_hr_contract_type,egp_hr.group_employee_expert,1,1,1,1
access_hr_resume_line_expert,hr.resume.line_s,hr_skills.model_hr_resume_line,egp_hr.group_employee_expert,1,1,1,1
access_hr_resume_line_type_expert,hr.resume.line.type_s,hr_skills.model_hr_resume_line_type,egp_hr.group_employee_expert,1,1,1,1
access_hr_skill_type_expert,hr.skill.type,hr_skills.model_hr_skill_type,egp_hr.group_employee_expert,1,1,1,1
access_hr_skill_level_expert,hr_skills.hr.skill.level,hr_skills.model_hr_skill_level,egp_hr.group_employee_expert,1,1,1,1
access_hr_skill_expert,hr_skills.hr.skill,hr_skills.model_hr_skill,egp_hr.group_employee_expert,1,1,1,1
access_hr_employee_skill_expert,hr_skills.hr.employee.skill,hr_skills.model_hr_employee_skill,egp_hr.group_employee_expert,1,1,1,1
access_hr_employee_skill_report_expert,hr_skills.hr.employee.skill.report,hr_skills.model_hr_employee_skill_report,egp_hr.group_employee_expert,1,0,0,0
access_hr_employee_skill_log_expert,hr_skills.hr.employee.skill.log,hr_skills.model_hr_employee_skill_log,egp_hr.group_employee_expert,1,1,1,0
